time,ax,ay,az
7.895791583166332,-0.059332307164486404,0.06057793343965745,9.681295642725932
7.915831663326653,-0.06119075886089176,0.10718894381091001,9.829538152066053
7.935871743486974,-0.027222201691986136,0.06105965044116786,9.778068454766913
7.955911823647294,-0.027639823090512317,0.060944091348914944,9.745595782424612
7.975951903807615,-0.002967427338410579,0.10648477436116373,9.774868244036108
7.995991983967936,-0.024288003135711396,0.051175240245590885,9.69442206775111
8.016032064128256,0.007197888366312613,0.11387240959369194,9.797103043775302
8.036072144288577,0.034173678388804585,0.10999698457948778,9.735848542623712
8.056112224448897,0.06845839664807526,0.10702821745689953,9.739671053196851
8.076152304609218,0.04742873367173096,0.16341445200873744,9.727213907702899
8.09619238476954,0.09003967823259093,0.10118981700441272,9.722721377836873
8.11623246492986,0.0812983696135815,0.1855221098997955,9.772823154675145
8.13627254509018,0.10026240625095477,0.12056710847168664,9.754383672876962
8.1563126252505,0.14277813115085786,0.09238918491346033,9.769351129311769
8.176352705410821,0.07173750325012465,0.1359130877151437,9.74208650628151
8.196392785571142,0.10575073101508134,0.10438411142608309,9.762147196467517
8.216432865731463,0.11272178856658827,0.11670935830749027,9.724070503819373
8.236472945891784,0.09909848183809425,0.15349316761182588,9.829243820168424
8.256513026052104,0.1600085825402927,0.1602948292587439,9.676592754414923
8.276553106212425,0.213374443517579,0.1267286251500565,9.789028692375718
8.296593186372744,0.19212343255348274,0.17649976169949982,9.792614985436957
8.316633266533065,0.21558705609941778,0.1828015712423818,9.703146521918507
8.336673346693386,0.25048255315048673,0.1920765745124434,9.825765126331534
8.356713426853707,0.2649262584109004,0.16549179008625028,9.775802627012549
8.376753507014028,0.22941926989365885,0.190843590440152,9.774245323360724
8.396793587174349,0.27758145521665556,0.09355694916372848,9.735965681442316
8.41683366733467,0.244279170317408,0.14019263217836303,9.725629413923077
8.436873747494989,0.21997794224612433,0.12317783884733123,9.725444742655206
8.45691382765531,0.22988121995951263,0.151933233714117,9.748974239675345
8.47695390781563,0.2049289448506933,0.13009335084702037,9.788961968345902
8.496993987975952,0.22334483661907303,0.14084654410469685,9.739758447093362
8.517034068136272,0.23890161487117878,0.20060778952578745,9.69566961314075
8.537074148296593,0.2724137545557017,0.1370823041383854,9.764756278942652
8.557114228456914,0.2976095059267617,0.1523429365034883,9.768307644166292
8.577154308617233,0.20122648298618065,0.1304446291112237,9.757361194190322
8.597194388777554,0.250220634353244,0.13690080941573407,9.760738930810541
8.617234468937875,0.2020186027124479,0.13176517756182587,9.719857135836952
8.637274549098196,0.24135078070294513,0.14173414263858428,9.693341248351626
8.657314629258517,0.2161523220056755,0.15969427610775613,9.695611021979499
8.677354709418838,0.15726074199191117,0.17036527770710358,9.664789666378368
8.697394789579159,0.23129905438634427,0.12620560918164983,9.739587153630506
8.71743486973948,0.17575620605777698,0.130349922380267,9.726703909205252
8.737474949899799,0.1675769745705551,0.07366530953592262,9.71240668494194
8.75751503006012,0.1404616960890399,0.10087257614342746,9.61177747657998
8.77755511022044,0.14120233270542612,0.12683419319557596,9.680137273552035
8.797595190380761,0.16130683529272796,0.1195296794252771,9.774923029944071
8.817635270541082,0.1298437891187971,0.09464235834283385,9.703595446506853
8.837675350701403,0.1318949916598234,0.10945787393994563,9.744726829549839
8.857715430861724,0.11892325091761158,0.09200012852059195,9.674829936695893
8.877755511022043,0.13328771263138678,0.10754732347900536,9.788191182376424
8.897795591182364,0.0686153992280882,0.0743409997885118,9.725098765897762
8.917835671342685,0.019511742946928742,0.04898386008047161,9.742709559853783
8.937875751503006,0.08049977508936185,0.06360878869408426,9.824418212524796
8.957915831663327,0.023011974501808447,-0.040609495074531425,9.7923545299107
8.977955911823647,0.05073732370174032,0.05247782596127552,9.71977483772779
8.997995991983968,0.013075247213032722,-0.07485781369049249,9.70867960757799
9.018036072144287,-0.018092045146012578,-0.02357319278329208,9.719787747365478
9.038076152304608,-0.019370396539298267,0.035165279119678275,9.753636536698137
9.05811623246493,0.01313916142150625,0.029377644323694954,9.729492353042875
9.07815631262525,0.0015405153291313048,-0.026410784942345684,9.718381624824852
9.098196392785571,-0.07382436268479517,-0.019507100956976362,9.793397762641742
9.118236472945892,-0.08593620816450395,0.036362467726127765,9.730689959502966
9.138276553106213,-0.07293129723753755,-0.025875156832294466,9.827818134611267
9.158316633266534,-0.1446479941411627,0.049354914235004405,9.740068496900255
9.178356713426853,-0.1228730887734861,-0.024533909677655605,9.808483378152685
9.198396793587174,-0.14670166089349657,-0.018731317431676636,9.752022491208955
9.218436873747494,-0.14899089246988478,0.01109788553491109,9.77693401507664
9.238476953907815,-0.19526389444499853,-0.03984083375294837,9.710143398908253
9.258517034068136,-0.2291299019204693,-0.08012026778992862,9.70571564018751
9.278557114228457,-0.2540934829575847,-0.05952288159719033,9.759017866600104
9.298597194388778,-0.23512621114997911,-0.06337129532591015,9.780960344339773
9.318637274549097,-0.22426682150758398,-0.10919615253035962,9.74384152780978
9.338677354709418,-0.2273700805374329,-0.08174725331284957,9.691612538659966
9.358717434869739,-0.16765909532070025,-0.10201260201994743,9.689518362199436
9.37875751503006,-0.19890331782856377,-0.05753579498746151,9.687726540362391
9.39879759519038,-0.26633334159572286,-0.08958228183285583,9.675012726193032
9.418837675350701,-0.23148589692516755,-0.10428264565146024,9.751024379711033
9.438877755511022,-0.257617474342791,-0.10397633561305106,9.792595229098863
9.458917835671341,-0.2564516328475037,-0.09889359694449253,9.748025898425032
9.478957915831662,-0.24389418467419544,-0.09167417255520098,9.659134933520944
9.498997995991983,-0.23142362784156473,-0.1445473518265912,9.742929408378648
9.519038076152304,-0.2597307350767925,-0.1499585453378263,9.745074839548668
9.539078156312625,-0.21620283215209402,-0.0894949478455303,9.836471740429088
9.559118236472946,-0.2799587852845257,-0.13869169421256525,9.695408620606866
9.579158316633267,-0.24211916977058145,-0.17226781203786934,9.739146061727858
9.599198396793588,-0.16002771333809915,-0.1196371447013765,9.824102299494518
9.619238476953907,-0.22597123863412372,-0.12198123139476184,9.774977655683326
9.639278557114228,-0.18345100173490456,-0.18447071446825947,9.780635973921072
9.659318637274549,-0.2165883687217055,-0.1340626891586113,9.763825643226795
9.67935871743487,-0.1939281156374561,-0.12100382799402425,9.77359198568651
9.69939879759519,-0.2042349258678427,-0.13368607870999538,9.792663036841395
9.719438877755511,-0.19802115422912167,-0.12752316518260814,9.730355309042414
9.739478957915832,-0.2059065186067988,-0.18989116707732415,9.799044159966103
9.759519038076151,-0.15850290567823477,-0.13882543436987219,9.710198947212453
9.779559118236472,-0.18516876404095234,-0.15853990778096838,9.779460474702466
9.799599198396793,-0.12723330895044832,-0.16435945842497512,9.774690753817591
9.819639278557114,-0.10163720905414508,-0.12388248194234566,9.744112652124215
9.839679358717435,-0.10966309641920119,-0.10545302973928494,9.76908735013632
9.859719438877756,-0.11523162414732518,-0.0955413225433347,9.746329885416266
9.879759519038076,-0.0785877544694675,-0.10917928246339867,9.729605729418829
9.899799599198396,-0.08666411592990093,-0.15087802808173867,9.759576256590522
9.919839679358716,-0.03422800980535953,-0.1356802861043765,9.730812346561134
9.939879759519037,-0.10188027174859966,-0.12164906882011427,9.789138024862437
9.959919839679358,-0.04146398976821348,-0.1391293789112171,9.731479334077653
9.97995991983968,-0.07545340637944173,-0.13667552090914617,9.807220058633634
10.0,-0.044851824906816454,-0.11344655514414743,9.732740837282847
